Canada appeared in documents,Total Words (m),Frequency (f),Relative frequency(f/m)
myfile_second_288.txt,351,0,0.0
myfile_second_289.txt,264,0,0.0
myfile_second_29.txt,1656,0,0.0
myfile_second_290.txt,45,0,0.0
myfile_second_291.txt,306,0,0.0
myfile_second_292.txt,480,0,0.0
myfile_second_293.txt,45,0,0.0
myfile_second_294.txt,270,0,0.0
myfile_second_295.txt,723,0,0.0
myfile_second_296.txt,48,0,0.0
myfile_second_297.txt,51,0,0.0
myfile_second_298.txt,240,0,0.0
myfile_second_299.txt,243,0,0.0
myfile_second_3.txt,306,0,0.0
myfile_second_30.txt,849,0,0.0
myfile_second_300.txt,411,0,0.0
myfile_second_301.txt,144,0,0.0
myfile_second_302.txt,132,0,0.0
myfile_second_303.txt,45,0,0.0
myfile_second_304.txt,564,0,0.0
myfile_second_305.txt,582,0,0.0
myfile_second_306.txt,39,0,0.0
myfile_second_307.txt,321,0,0.0
myfile_second_308.txt,327,0,0.0
myfile_second_309.txt,168,0,0.0
myfile_second_31.txt,171,0,0.0
myfile_second_310.txt,84,0,0.0
myfile_second_311.txt,561,0,0.0
myfile_second_312.txt,117,0,0.0
myfile_second_313.txt,78,0,0.0
myfile_second_314.txt,135,0,0.0
myfile_second_315.txt,42,0,0.0
myfile_second_316.txt,171,0,0.0
myfile_second_317.txt,45,0,0.0
myfile_second_318.txt,57,0,0.0
myfile_second_319.txt,387,0,0.0
myfile_second_32.txt,48,0,0.0
myfile_second_320.txt,342,0,0.0
myfile_second_321.txt,267,0,0.0
myfile_second_322.txt,153,0,0.0
myfile_second_323.txt,225,0,0.0
myfile_second_324.txt,363,0,0.0
myfile_second_325.txt,297,0,0.0
myfile_second_326.txt,471,0,0.0
myfile_second_327.txt,45,0,0.0
myfile_second_328.txt,123,0,0.0
myfile_second_329.txt,45,0,0.0
myfile_second_33.txt,42,0,0.0
myfile_second_330.txt,42,0,0.0
myfile_second_331.txt,45,0,0.0
myfile_second_332.txt,276,0,0.0
myfile_second_333.txt,633,0,0.0
myfile_second_334.txt,165,0,0.0
myfile_second_335.txt,1077,3,0.002785515320334262
myfile_second_336.txt,33,0,0.0
myfile_second_337.txt,147,0,0.0
myfile_second_338.txt,57,0,0.0
myfile_second_339.txt,201,0,0.0
myfile_second_34.txt,234,0,0.0
myfile_second_340.txt,294,0,0.0
myfile_second_341.txt,486,0,0.0
myfile_second_342.txt,57,0,0.0
myfile_second_343.txt,36,0,0.0
myfile_second_344.txt,261,0,0.0
myfile_second_345.txt,45,0,0.0
myfile_second_346.txt,489,0,0.0
myfile_second_347.txt,39,0,0.0
myfile_second_348.txt,264,0,0.0
myfile_second_349.txt,45,0,0.0
myfile_second_35.txt,276,0,0.0
myfile_second_350.txt,39,0,0.0
myfile_second_351.txt,1404,0,0.0
myfile_second_352.txt,303,9,0.0297029702970297
myfile_second_353.txt,135,0,0.0
myfile_second_354.txt,402,0,0.0
myfile_second_355.txt,213,0,0.0
myfile_second_356.txt,288,0,0.0
myfile_second_357.txt,138,0,0.0
myfile_second_358.txt,198,0,0.0
myfile_second_359.txt,45,0,0.0
myfile_second_36.txt,36,0,0.0
myfile_second_360.txt,93,0,0.0
myfile_second_361.txt,66,0,0.0
myfile_second_362.txt,141,0,0.0
myfile_second_363.txt,591,0,0.0
myfile_second_364.txt,99,0,0.0
myfile_second_365.txt,126,0,0.0
myfile_second_366.txt,183,0,0.0
myfile_second_367.txt,102,0,0.0
myfile_second_368.txt,141,0,0.0
myfile_second_369.txt,177,0,0.0
myfile_second_37.txt,297,3,0.010101010101010102
myfile_second_370.txt,222,0,0.0
myfile_second_371.txt,108,0,0.0
myfile_second_372.txt,126,0,0.0
myfile_second_373.txt,129,0,0.0
myfile_second_374.txt,117,0,0.0
myfile_second_375.txt,246,0,0.0
myfile_second_376.txt,135,0,0.0
myfile_second_377.txt,105,0,0.0
myfile_second_378.txt,201,0,0.0
myfile_second_379.txt,465,0,0.0
myfile_second_38.txt,1440,0,0.0
myfile_second_380.txt,183,0,0.0
myfile_second_381.txt,81,0,0.0
myfile_second_382.txt,870,0,0.0
myfile_second_383.txt,117,0,0.0
myfile_second_384.txt,297,0,0.0
myfile_second_385.txt,174,0,0.0
myfile_second_386.txt,159,0,0.0
myfile_second_387.txt,42,0,0.0
myfile_second_388.txt,99,0,0.0
myfile_second_389.txt,663,0,0.0
myfile_second_39.txt,513,0,0.0
myfile_second_390.txt,138,0,0.0
myfile_second_391.txt,189,0,0.0
myfile_second_392.txt,477,0,0.0
myfile_second_393.txt,468,0,0.0
myfile_second_394.txt,186,0,0.0
myfile_second_395.txt,186,0,0.0
myfile_second_396.txt,642,0,0.0
myfile_second_397.txt,54,0,0.0
myfile_second_398.txt,303,0,0.0
myfile_second_399.txt,54,0,0.0
myfile_second_4.txt,849,0,0.0
myfile_second_40.txt,48,0,0.0
myfile_second_400.txt,168,0,0.0
myfile_second_401.txt,168,0,0.0
myfile_second_402.txt,132,0,0.0
myfile_second_403.txt,222,0,0.0
myfile_second_404.txt,180,0,0.0
myfile_second_405.txt,258,0,0.0
myfile_second_406.txt,333,0,0.0
myfile_second_407.txt,138,0,0.0
myfile_second_408.txt,51,0,0.0
myfile_second_409.txt,672,0,0.0
myfile_second_41.txt,39,0,0.0
myfile_second_410.txt,261,0,0.0
myfile_second_411.txt,546,12,0.02197802197802198
myfile_second_412.txt,183,0,0.0
myfile_second_413.txt,129,0,0.0
myfile_second_414.txt,183,0,0.0
myfile_second_415.txt,120,0,0.0
myfile_second_416.txt,72,0,0.0
myfile_second_417.txt,54,0,0.0
myfile_second_418.txt,213,0,0.0
myfile_second_419.txt,240,0,0.0
myfile_second_42.txt,651,0,0.0
myfile_second_420.txt,201,0,0.0
myfile_second_421.txt,162,0,0.0
myfile_second_422.txt,348,0,0.0
myfile_second_423.txt,129,0,0.0
myfile_second_424.txt,228,0,0.0
myfile_second_425.txt,39,0,0.0
myfile_second_426.txt,144,0,0.0
myfile_second_427.txt,48,0,0.0
myfile_second_428.txt,45,0,0.0
myfile_second_429.txt,126,0,0.0
myfile_second_43.txt,303,0,0.0
myfile_second_430.txt,48,0,0.0
myfile_second_431.txt,141,0,0.0
myfile_second_432.txt,276,0,0.0
myfile_second_433.txt,237,0,0.0
myfile_second_434.txt,126,0,0.0
myfile_second_435.txt,51,0,0.0
myfile_second_436.txt,384,0,0.0
myfile_second_437.txt,582,0,0.0
myfile_second_438.txt,132,0,0.0
myfile_second_439.txt,264,0,0.0
myfile_second_44.txt,42,0,0.0
myfile_second_440.txt,183,0,0.0
myfile_second_441.txt,819,0,0.0
myfile_second_442.txt,138,0,0.0
myfile_second_443.txt,255,0,0.0
myfile_second_444.txt,48,0,0.0
myfile_second_445.txt,42,0,0.0
myfile_second_446.txt,228,0,0.0
myfile_second_447.txt,528,0,0.0
myfile_second_448.txt,189,0,0.0
myfile_second_449.txt,138,0,0.0
myfile_second_45.txt,828,0,0.0
myfile_second_450.txt,210,0,0.0
myfile_second_451.txt,162,0,0.0
myfile_second_452.txt,537,9,0.01675977653631285
myfile_second_453.txt,234,0,0.0
myfile_second_454.txt,171,0,0.0
myfile_second_455.txt,168,0,0.0
myfile_second_456.txt,183,0,0.0
myfile_second_457.txt,258,0,0.0
myfile_second_458.txt,627,0,0.0
myfile_second_459.txt,288,0,0.0
myfile_second_46.txt,972,0,0.0
myfile_second_460.txt,291,0,0.0
myfile_second_461.txt,858,0,0.0
myfile_second_462.txt,1398,0,0.0
myfile_second_463.txt,186,0,0.0
myfile_second_464.txt,618,0,0.0
myfile_second_465.txt,333,0,0.0
myfile_second_466.txt,165,0,0.0
myfile_second_467.txt,207,0,0.0
myfile_second_468.txt,240,0,0.0
myfile_second_469.txt,690,0,0.0
myfile_second_47.txt,42,0,0.0
myfile_second_470.txt,132,0,0.0
myfile_second_471.txt,162,0,0.0
myfile_second_472.txt,366,0,0.0
myfile_second_473.txt,165,0,0.0
myfile_second_474.txt,564,0,0.0
myfile_second_475.txt,609,0,0.0
myfile_second_476.txt,171,0,0.0
myfile_second_477.txt,222,0,0.0
myfile_second_478.txt,45,0,0.0
myfile_second_479.txt,165,0,0.0
myfile_second_48.txt,1530,0,0.0
myfile_second_480.txt,147,0,0.0
myfile_second_481.txt,150,0,0.0
myfile_second_482.txt,78,0,0.0
myfile_second_483.txt,54,0,0.0
myfile_second_484.txt,240,0,0.0
myfile_second_485.txt,279,0,0.0
myfile_second_486.txt,45,0,0.0
myfile_second_487.txt,48,0,0.0
myfile_second_488.txt,159,0,0.0
myfile_second_489.txt,330,0,0.0
myfile_second_49.txt,48,0,0.0
myfile_second_490.txt,135,0,0.0
myfile_second_491.txt,129,0,0.0
myfile_second_492.txt,240,0,0.0
myfile_second_493.txt,234,0,0.0
myfile_second_494.txt,231,0,0.0
myfile_second_495.txt,168,0,0.0
myfile_second_496.txt,336,0,0.0
myfile_second_497.txt,216,0,0.0
myfile_second_498.txt,159,0,0.0
myfile_second_499.txt,165,0,0.0
myfile_second_5.txt,1515,0,0.0
myfile_second_50.txt,837,0,0.0
myfile_second_500.txt,1923,3,0.0015600624024961
myfile_second_501.txt,309,0,0.0
myfile_second_502.txt,156,0,0.0
myfile_second_503.txt,108,0,0.0
myfile_second_504.txt,537,0,0.0
myfile_second_505.txt,273,0,0.0
myfile_second_506.txt,120,0,0.0
myfile_second_507.txt,189,0,0.0
myfile_second_508.txt,1191,0,0.0
myfile_second_509.txt,219,0,0.0
myfile_second_51.txt,312,0,0.0
myfile_second_510.txt,273,0,0.0
myfile_second_511.txt,1224,6,0.004901960784313725
myfile_second_512.txt,108,0,0.0
myfile_second_513.txt,192,0,0.0
myfile_second_514.txt,75,0,0.0
myfile_second_515.txt,252,0,0.0
myfile_second_516.txt,156,0,0.0
myfile_second_517.txt,603,0,0.0
myfile_second_518.txt,153,0,0.0
myfile_second_519.txt,102,0,0.0
myfile_second_52.txt,261,0,0.0
myfile_second_520.txt,48,3,0.0625
myfile_second_521.txt,303,0,0.0
myfile_second_522.txt,375,0,0.0
myfile_second_523.txt,201,0,0.0
myfile_second_524.txt,78,0,0.0
myfile_second_525.txt,198,0,0.0
myfile_second_526.txt,612,0,0.0
myfile_second_527.txt,150,0,0.0
myfile_second_528.txt,48,0,0.0
myfile_second_529.txt,393,0,0.0
myfile_second_53.txt,261,0,0.0
myfile_second_530.txt,240,0,0.0
myfile_second_531.txt,150,0,0.0
myfile_second_532.txt,318,0,0.0
myfile_second_533.txt,423,0,0.0
myfile_second_534.txt,108,0,0.0
myfile_second_535.txt,276,0,0.0
myfile_second_536.txt,201,0,0.0
myfile_second_537.txt,48,0,0.0
myfile_second_538.txt,1185,0,0.0
myfile_second_539.txt,306,0,0.0
myfile_second_54.txt,678,0,0.0
myfile_second_540.txt,372,0,0.0
myfile_second_541.txt,267,0,0.0
myfile_second_542.txt,51,0,0.0
myfile_second_543.txt,210,0,0.0
myfile_second_544.txt,108,0,0.0
myfile_second_545.txt,318,0,0.0
myfile_second_546.txt,564,0,0.0
myfile_second_547.txt,240,0,0.0
myfile_second_548.txt,138,0,0.0
myfile_second_549.txt,576,0,0.0
myfile_second_55.txt,48,0,0.0
myfile_second_550.txt,276,0,0.0
myfile_second_551.txt,57,0,0.0
myfile_second_552.txt,96,0,0.0
myfile_second_553.txt,69,0,0.0
myfile_second_554.txt,72,0,0.0
myfile_second_555.txt,309,0,0.0
myfile_second_556.txt,72,0,0.0
myfile_second_557.txt,255,0,0.0
myfile_second_558.txt,93,0,0.0
myfile_second_559.txt,45,0,0.0
myfile_second_56.txt,45,0,0.0
myfile_second_560.txt,81,0,0.0
myfile_second_561.txt,165,0,0.0
myfile_second_562.txt,180,0,0.0
myfile_second_563.txt,90,0,0.0
myfile_second_564.txt,138,0,0.0
myfile_second_565.txt,249,0,0.0
myfile_second_566.txt,153,0,0.0
myfile_second_567.txt,99,0,0.0
myfile_second_568.txt,69,0,0.0
myfile_second_569.txt,306,0,0.0
myfile_second_57.txt,348,0,0.0
myfile_second_570.txt,54,0,0.0
myfile_second_571.txt,1113,0,0.0
myfile_second_572.txt,120,0,0.0
myfile_second_573.txt,231,0,0.0
myfile_second_574.txt,42,3,0.07142857142857142
myfile_second_575.txt,72,0,0.0
myfile_second_576.txt,738,0,0.0
myfile_second_577.txt,69,0,0.0
myfile_second_578.txt,81,0,0.0
myfile_second_579.txt,135,0,0.0
myfile_second_58.txt,168,0,0.0
myfile_second_580.txt,54,0,0.0
myfile_second_581.txt,324,0,0.0
myfile_second_582.txt,120,0,0.0
myfile_second_583.txt,177,0,0.0
myfile_second_584.txt,120,0,0.0
myfile_second_585.txt,189,0,0.0
myfile_second_586.txt,174,0,0.0
myfile_second_587.txt,285,0,0.0
myfile_second_588.txt,807,0,0.0
myfile_second_589.txt,150,0,0.0
myfile_second_59.txt,54,0,0.0
myfile_second_590.txt,75,0,0.0
myfile_second_591.txt,72,0,0.0
myfile_second_592.txt,69,0,0.0
myfile_second_593.txt,129,0,0.0
myfile_second_594.txt,309,0,0.0
myfile_second_595.txt,312,0,0.0
myfile_second_596.txt,129,0,0.0
myfile_second_597.txt,54,0,0.0
myfile_second_598.txt,276,0,0.0
myfile_second_599.txt,36,0,0.0
myfile_second_6.txt,45,0,0.0
myfile_second_60.txt,774,0,0.0
myfile_second_600.txt,186,0,0.0
myfile_second_601.txt,138,0,0.0
myfile_second_602.txt,168,0,0.0
myfile_second_603.txt,132,0,0.0
myfile_second_604.txt,174,0,0.0
myfile_second_605.txt,165,0,0.0
myfile_second_606.txt,174,0,0.0
myfile_second_607.txt,42,0,0.0
myfile_second_608.txt,837,0,0.0
myfile_second_609.txt,237,0,0.0
myfile_second_61.txt,975,0,0.0
myfile_second_610.txt,33,0,0.0
myfile_second_611.txt,294,0,0.0
myfile_second_612.txt,267,0,0.0
myfile_second_613.txt,480,0,0.0
myfile_second_614.txt,1956,0,0.0
myfile_second_615.txt,48,0,0.0
myfile_second_616.txt,111,0,0.0
myfile_second_617.txt,42,0,0.0
myfile_second_618.txt,390,0,0.0
myfile_second_619.txt,117,0,0.0
myfile_second_62.txt,51,0,0.0
myfile_second_620.txt,384,0,0.0
myfile_second_621.txt,285,0,0.0
myfile_second_622.txt,51,0,0.0
myfile_second_623.txt,285,0,0.0
myfile_second_624.txt,543,0,0.0
myfile_second_625.txt,48,0,0.0
myfile_second_626.txt,192,0,0.0
myfile_second_627.txt,273,0,0.0
myfile_second_628.txt,375,0,0.0
myfile_second_629.txt,168,0,0.0
myfile_second_63.txt,42,0,0.0
myfile_second_630.txt,135,0,0.0
myfile_second_631.txt,540,0,0.0
myfile_second_632.txt,1305,0,0.0
myfile_second_633.txt,51,0,0.0
myfile_second_634.txt,432,0,0.0
myfile_second_635.txt,303,0,0.0
myfile_second_636.txt,561,0,0.0
myfile_second_637.txt,48,0,0.0
myfile_second_638.txt,141,0,0.0
myfile_second_639.txt,285,0,0.0
myfile_second_64.txt,1419,0,0.0
myfile_second_640.txt,129,0,0.0
myfile_second_641.txt,243,0,0.0
myfile_second_642.txt,192,0,0.0
myfile_second_643.txt,45,0,0.0
myfile_second_644.txt,129,0,0.0
myfile_second_645.txt,309,0,0.0
myfile_second_646.txt,195,0,0.0
myfile_second_647.txt,120,0,0.0
myfile_second_648.txt,159,0,0.0
myfile_second_649.txt,597,0,0.0
myfile_second_65.txt,39,0,0.0
myfile_second_650.txt,189,0,0.0
myfile_second_651.txt,222,0,0.0
myfile_second_652.txt,159,0,0.0
myfile_second_653.txt,429,0,0.0
myfile_second_654.txt,99,0,0.0
myfile_second_655.txt,189,0,0.0
myfile_second_656.txt,291,0,0.0
myfile_second_657.txt,174,0,0.0
myfile_second_658.txt,240,0,0.0
myfile_second_659.txt,123,0,0.0
myfile_second_66.txt,42,0,0.0
myfile_second_660.txt,216,0,0.0
myfile_second_661.txt,342,0,0.0
myfile_second_662.txt,192,0,0.0
myfile_second_663.txt,264,0,0.0
myfile_second_664.txt,51,0,0.0
myfile_second_665.txt,204,0,0.0
myfile_second_666.txt,426,0,0.0
myfile_second_667.txt,303,0,0.0
myfile_second_668.txt,216,0,0.0
myfile_second_669.txt,231,0,0.0
myfile_second_67.txt,42,0,0.0
myfile_second_670.txt,174,0,0.0
myfile_second_671.txt,171,0,0.0
myfile_second_672.txt,180,0,0.0
myfile_second_673.txt,99,0,0.0
myfile_second_674.txt,39,0,0.0
myfile_second_675.txt,57,0,0.0
myfile_second_676.txt,45,0,0.0
myfile_second_677.txt,297,0,0.0
myfile_second_678.txt,285,0,0.0
myfile_second_679.txt,243,0,0.0
myfile_second_68.txt,36,0,0.0
myfile_second_680.txt,105,0,0.0
myfile_second_681.txt,339,0,0.0
myfile_second_682.txt,357,0,0.0
myfile_second_683.txt,282,0,0.0
myfile_second_684.txt,54,0,0.0
myfile_second_685.txt,393,0,0.0
myfile_second_686.txt,447,0,0.0
myfile_second_687.txt,66,0,0.0
myfile_second_688.txt,45,0,0.0
myfile_second_689.txt,222,0,0.0
myfile_second_69.txt,45,0,0.0
myfile_second_690.txt,381,0,0.0
myfile_second_691.txt,297,0,0.0
myfile_second_692.txt,48,0,0.0
myfile_second_693.txt,309,0,0.0
myfile_second_694.txt,240,0,0.0
myfile_second_695.txt,81,0,0.0
myfile_second_696.txt,42,0,0.0
myfile_second_697.txt,75,0,0.0
myfile_second_698.txt,780,0,0.0
myfile_second_699.txt,291,0,0.0
myfile_second_7.txt,315,0,0.0
myfile_second_70.txt,99,0,0.0
myfile_second_700.txt,69,0,0.0
myfile_second_701.txt,75,0,0.0
myfile_second_702.txt,135,0,0.0
myfile_second_703.txt,234,0,0.0
myfile_second_704.txt,564,0,0.0
myfile_second_705.txt,1707,0,0.0
myfile_second_706.txt,435,3,0.006896551724137931
myfile_second_707.txt,129,0,0.0
myfile_second_708.txt,102,0,0.0
myfile_second_709.txt,324,0,0.0
myfile_second_71.txt,468,0,0.0
myfile_second_710.txt,210,0,0.0
myfile_second_711.txt,144,0,0.0
myfile_second_712.txt,237,0,0.0
myfile_second_713.txt,225,0,0.0
myfile_second_714.txt,591,0,0.0
myfile_second_715.txt,162,0,0.0
myfile_second_716.txt,39,0,0.0
myfile_second_717.txt,192,0,0.0
myfile_second_718.txt,51,0,0.0
myfile_second_719.txt,597,0,0.0
myfile_second_72.txt,39,0,0.0
myfile_second_720.txt,102,0,0.0
myfile_second_721.txt,267,0,0.0
myfile_second_722.txt,45,0,0.0
myfile_second_723.txt,378,0,0.0
myfile_second_724.txt,48,0,0.0
myfile_second_725.txt,267,0,0.0
myfile_second_726.txt,42,0,0.0
myfile_second_727.txt,306,0,0.0
myfile_second_728.txt,177,0,0.0
myfile_second_729.txt,549,0,0.0
myfile_second_73.txt,45,0,0.0
myfile_second_730.txt,57,0,0.0
myfile_second_731.txt,60,0,0.0
myfile_second_732.txt,270,0,0.0
myfile_second_733.txt,168,0,0.0
myfile_second_734.txt,180,0,0.0
myfile_second_735.txt,135,0,0.0
myfile_second_736.txt,150,0,0.0
myfile_second_737.txt,57,0,0.0
myfile_second_738.txt,213,0,0.0
myfile_second_739.txt,297,0,0.0
myfile_second_74.txt,51,0,0.0
myfile_second_740.txt,645,0,0.0
myfile_second_741.txt,570,0,0.0
myfile_second_742.txt,375,0,0.0
myfile_second_743.txt,48,0,0.0
myfile_second_744.txt,1410,0,0.0
myfile_second_745.txt,450,0,0.0
myfile_second_746.txt,219,0,0.0
myfile_second_747.txt,135,0,0.0
myfile_second_748.txt,861,0,0.0
myfile_second_749.txt,327,0,0.0
myfile_second_75.txt,279,0,0.0
myfile_second_750.txt,1410,0,0.0
myfile_second_751.txt,531,0,0.0
myfile_second_752.txt,339,0,0.0
myfile_second_753.txt,195,0,0.0
myfile_second_754.txt,54,0,0.0
myfile_second_755.txt,57,0,0.0
myfile_second_756.txt,516,0,0.0
myfile_second_757.txt,648,0,0.0
myfile_second_758.txt,276,0,0.0
myfile_second_759.txt,45,0,0.0
myfile_second_76.txt,372,0,0.0
myfile_second_760.txt,435,0,0.0
myfile_second_761.txt,48,0,0.0
myfile_second_762.txt,30,0,0.0
myfile_second_763.txt,258,3,0.011627906976744186
myfile_second_764.txt,2178,0,0.0
myfile_second_765.txt,141,0,0.0
myfile_second_766.txt,285,0,0.0
myfile_second_767.txt,189,0,0.0
myfile_second_768.txt,126,0,0.0
myfile_second_769.txt,396,0,0.0
myfile_second_77.txt,438,0,0.0
myfile_second_770.txt,384,0,0.0
myfile_second_771.txt,174,0,0.0
myfile_second_772.txt,2187,0,0.0
myfile_second_773.txt,522,0,0.0
myfile_second_774.txt,729,0,0.0
myfile_second_775.txt,294,0,0.0
myfile_second_776.txt,99,0,0.0
myfile_second_777.txt,294,0,0.0
myfile_second_778.txt,474,0,0.0
myfile_second_779.txt,153,0,0.0
myfile_second_78.txt,36,0,0.0
myfile_second_780.txt,1122,0,0.0
myfile_second_781.txt,318,0,0.0
myfile_second_782.txt,1332,0,0.0
myfile_second_783.txt,891,0,0.0
myfile_second_784.txt,144,0,0.0
myfile_second_785.txt,138,0,0.0
myfile_second_786.txt,324,0,0.0
myfile_second_787.txt,735,0,0.0
myfile_second_788.txt,174,0,0.0
myfile_second_789.txt,45,0,0.0
myfile_second_79.txt,456,0,0.0
myfile_second_790.txt,612,0,0.0
myfile_second_791.txt,189,0,0.0
myfile_second_792.txt,189,0,0.0
myfile_second_793.txt,93,0,0.0
myfile_second_794.txt,267,0,0.0
myfile_second_795.txt,432,0,0.0
myfile_second_796.txt,81,0,0.0
myfile_second_797.txt,294,0,0.0
myfile_second_798.txt,228,0,0.0
myfile_second_799.txt,75,0,0.0
myfile_second_8.txt,339,0,0.0
myfile_second_80.txt,348,0,0.0
myfile_second_800.txt,132,0,0.0
myfile_second_801.txt,123,0,0.0
myfile_second_802.txt,93,0,0.0
myfile_second_803.txt,201,0,0.0
myfile_second_804.txt,102,0,0.0
myfile_second_805.txt,534,0,0.0
myfile_second_806.txt,489,0,0.0
myfile_second_807.txt,156,0,0.0
myfile_second_808.txt,297,0,0.0
myfile_second_809.txt,696,0,0.0
myfile_second_81.txt,45,0,0.0
myfile_second_810.txt,264,0,0.0
myfile_second_811.txt,645,0,0.0
myfile_second_812.txt,174,0,0.0
myfile_second_813.txt,144,0,0.0
myfile_second_814.txt,363,0,0.0
myfile_second_815.txt,240,0,0.0
myfile_second_816.txt,201,0,0.0
myfile_second_817.txt,99,0,0.0
myfile_second_818.txt,123,0,0.0
myfile_second_819.txt,174,0,0.0
myfile_second_82.txt,42,0,0.0
myfile_second_820.txt,159,0,0.0
myfile_second_821.txt,75,0,0.0
myfile_second_822.txt,357,0,0.0
myfile_second_823.txt,1578,0,0.0
myfile_second_824.txt,543,0,0.0
myfile_second_825.txt,141,0,0.0
myfile_second_826.txt,216,0,0.0
myfile_second_827.txt,219,0,0.0
myfile_second_828.txt,546,0,0.0
myfile_second_829.txt,558,6,0.010752688172043012
myfile_second_83.txt,39,0,0.0
myfile_second_830.txt,279,0,0.0
myfile_second_831.txt,588,0,0.0
myfile_second_832.txt,183,0,0.0
myfile_second_833.txt,213,0,0.0
myfile_second_834.txt,297,0,0.0
myfile_second_835.txt,159,0,0.0
myfile_second_836.txt,147,0,0.0
myfile_second_837.txt,183,0,0.0
myfile_second_838.txt,171,0,0.0
myfile_second_839.txt,207,0,0.0
myfile_second_84.txt,39,0,0.0
myfile_second_840.txt,198,0,0.0
myfile_second_841.txt,474,0,0.0
myfile_second_842.txt,75,0,0.0
myfile_second_843.txt,201,0,0.0
myfile_second_844.txt,126,0,0.0
myfile_second_845.txt,225,0,0.0
myfile_second_846.txt,48,0,0.0
myfile_second_847.txt,48,0,0.0
myfile_second_848.txt,48,0,0.0
myfile_second_849.txt,45,0,0.0
myfile_second_85.txt,303,0,0.0
myfile_second_850.txt,42,0,0.0
myfile_second_851.txt,42,0,0.0
myfile_second_852.txt,48,0,0.0
myfile_second_853.txt,339,0,0.0
myfile_second_854.txt,588,0,0.0
myfile_second_855.txt,489,0,0.0
myfile_second_856.txt,45,0,0.0
myfile_second_857.txt,48,0,0.0
myfile_second_858.txt,36,0,0.0
myfile_second_859.txt,48,0,0.0
myfile_second_86.txt,45,0,0.0
myfile_second_860.txt,2028,0,0.0
myfile_second_861.txt,1140,0,0.0
myfile_second_862.txt,48,0,0.0
myfile_second_863.txt,771,0,0.0
myfile_second_864.txt,1218,0,0.0
myfile_second_865.txt,1272,3,0.0023584905660377358
myfile_second_866.txt,717,0,0.0
myfile_second_867.txt,2388,0,0.0
myfile_second_868.txt,2085,0,0.0
myfile_second_869.txt,738,0,0.0
myfile_second_87.txt,294,0,0.0
myfile_second_870.txt,825,0,0.0
myfile_second_871.txt,621,0,0.0
myfile_second_872.txt,297,0,0.0
myfile_second_873.txt,879,0,0.0
myfile_second_874.txt,108,0,0.0
myfile_second_875.txt,147,0,0.0
myfile_second_876.txt,213,0,0.0
myfile_second_877.txt,366,0,0.0
myfile_second_878.txt,474,0,0.0
myfile_second_879.txt,126,0,0.0
myfile_second_88.txt,507,0,0.0
myfile_second_880.txt,48,0,0.0
myfile_second_881.txt,735,0,0.0
myfile_second_882.txt,510,0,0.0
myfile_second_883.txt,117,0,0.0
myfile_second_884.txt,243,0,0.0
myfile_second_885.txt,261,0,0.0
myfile_second_886.txt,297,0,0.0
myfile_second_887.txt,291,0,0.0
myfile_second_888.txt,183,0,0.0
myfile_second_889.txt,177,0,0.0
myfile_second_89.txt,228,0,0.0
myfile_second_890.txt,552,0,0.0
myfile_second_891.txt,630,0,0.0
myfile_second_892.txt,615,0,0.0
myfile_second_893.txt,345,0,0.0
myfile_second_894.txt,210,0,0.0
myfile_second_895.txt,294,0,0.0
myfile_second_896.txt,210,0,0.0
myfile_second_897.txt,1356,0,0.0
myfile_second_898.txt,258,0,0.0
myfile_second_899.txt,558,0,0.0
myfile_second_9.txt,39,0,0.0
myfile_second_90.txt,345,0,0.0
myfile_second_900.txt,210,0,0.0
myfile_second_901.txt,57,0,0.0
myfile_second_902.txt,522,0,0.0
myfile_second_903.txt,336,0,0.0
myfile_second_904.txt,180,0,0.0
myfile_second_905.txt,354,0,0.0
myfile_second_906.txt,384,0,0.0
myfile_second_907.txt,534,0,0.0
myfile_second_908.txt,282,0,0.0
myfile_second_909.txt,315,0,0.0
myfile_second_91.txt,528,0,0.0
myfile_second_910.txt,402,0,0.0
myfile_second_911.txt,726,0,0.0
myfile_second_912.txt,306,0,0.0
myfile_second_913.txt,213,0,0.0
myfile_second_914.txt,60,0,0.0
myfile_second_915.txt,204,0,0.0
myfile_second_916.txt,321,0,0.0
myfile_second_917.txt,288,0,0.0
myfile_second_918.txt,204,0,0.0
myfile_second_919.txt,207,0,0.0
myfile_second_92.txt,282,0,0.0
myfile_second_920.txt,159,0,0.0
myfile_second_921.txt,54,0,0.0
myfile_second_922.txt,384,0,0.0
myfile_second_923.txt,96,0,0.0
myfile_second_924.txt,1374,0,0.0
myfile_second_925.txt,510,0,0.0
myfile_second_926.txt,102,0,0.0
myfile_second_927.txt,147,0,0.0
myfile_second_928.txt,1071,0,0.0
myfile_second_929.txt,69,0,0.0
myfile_second_93.txt,648,0,0.0
myfile_second_930.txt,126,0,0.0
myfile_second_931.txt,249,0,0.0
myfile_second_932.txt,123,0,0.0
myfile_second_933.txt,45,0,0.0
myfile_second_934.txt,48,0,0.0
myfile_second_935.txt,453,0,0.0
myfile_second_936.txt,252,0,0.0
myfile_second_937.txt,240,0,0.0
myfile_second_938.txt,360,0,0.0
myfile_second_939.txt,45,0,0.0
myfile_second_94.txt,324,0,0.0
myfile_second_940.txt,45,0,0.0
myfile_second_941.txt,48,0,0.0
myfile_second_942.txt,279,0,0.0
myfile_second_943.txt,126,0,0.0
myfile_second_944.txt,48,0,0.0
